id,name,date,time,fetched_ok,signs,boundary
FP00059,Ronaldo,18/09/1976,16:00:00,OK,SVir/MGem/MVir/MVir/JTau/VVir/SCan/RLib/KAri,False
FP00060,Roger Federer,08/08/1981,08:15:00,OK,SCan/MLib/MGem/MCan/JVir/VLeo/SVir/RCan/KCap,True
FP00061,Rafael Nadal,03/06/1986,02:30:00,OK,STau/MAri/MSag/MGem/JAqu/VGem/SSco/RAri/KLib,True
FP00062,Novak Djokovic,22/05/1987,15:32:00,OK,STau/MPis/MGem/MTau/JPis/VAri/SSco/RPis/KVir,False
FP00063,Martina Navratilova,18/10/1956,15:35:00,OK,SLib/MPis/MAqu/MVir/JLeo/VLeo/SSco/RSco/KTau,False
FP00064,Venus Williams,17/06/1980,13:15:00,OK,SGem/MLeo/MLeo/MGem/JLeo/VTau/SLeo/RCan/KCap,True
FP00065,Sachin Tendulkar,24/12/1973,10:00:00,OK,SSag/MSag/MAri/MSag/JCap/VCap/SGem/RSag/KGem,True
FP00066,Ricky Ponting,19/12/1974,05:00:00,OK,SSag/MAqu/MSco/MSag/JAqu/VSag/SGem/RSco/KTau,False
FP00067,Steve Smith,17/02/1972,04:30:00,OK,SAqu/MPis/MAri/MAqu/JSag/VPis/STau/RCap/KCan,False
FP00068,Wasim Akram,03/06/1966,09:00:00,OK,STau/MSco/MTau/MTau/JGem/VAri/SPis/RTau/KSco,True
FP00069,Brian Lara,02/05/1969,09:30:00,OK,SAri/MLib/MSco/MTau/JVir/VPis/SAri/RPis/KVir,False
FP00070,Viv Richards,18/02/1952,08:30:00,OK,SAqu/MSco/MLib/MAqu/JPis/VCap/SVir/RAqu/KLeo,False
FP00071,Imran Khan,25/11/1952,10:00:00,OK,SSco/MAqu/MCap/MSco/JAri/VSag/SVir/RCap/KCan,True
FP00072,Shane Warne,13/09/1969,07:30:00,OK,SLeo/MVir/MSag/MVir/JVir/VCan/SAri/RAqu/KLeo,True
FP00073,Elon Musk,28/06/1971,14:30:00,OK,SGem/MLeo/MCap/MGem/JSco/VTau/STau/RCap/KCan,False
FP00074,Bill Gates,28/10/1955,14:25:00,OK,SLib/MPis/MVir/MVir/JLeo/VLib/SLib/RSco/KTau,False
FP00075,Jeff Bezos,12/01/1964,14:15:00,OK,SSag/MSag/MCap/MSag/JPis/VAqu/SCap/RGem/KSag,True
FP00076,Steve Jobs,24/02/1955,19:15:00,OK,SAqu/MPis/MAri/MCap/JGem/VSag/SLib/RSag/KGem,False
FP00077,Mark Zuckerberg,14/05/1984,15:00:00,OK,STau/MLib/MLib/MAri/JSag/VAri/SLib/RTau/KSco,True
FP00078,Larry Page,26/03/1973,11:00:00,OK,SPis/MSag/MCap/MAqu/JCap/VPis/STau/RSag/KGem,False
FP00079,Sergey Brin,21/08/1973,15:00:00,OK,SLeo/MTau/MAri/MCan/JCap/VVir/SGem/RSag/KGem,False
FP00080,Jack Ma,10/09/1964,08:00:00,OK,SLeo/MLib/MCan/MLeo/JTau/VCan/SAqu/RGem/KSag,False
FP00081,Satya Nadella,19/08/1967,09:00:00,OK,SLeo/MCap/MLib/MCan/JCan/VLeo/SPis/RAri/KLib,False
FP00082,Tim Cook,01/11/1960,13:30:00,OK,SLib/MPis/MGem/MLib/JSag/VSco/SSag/RLeo/KAqu,False
FP00083,Sundar Pichai,10/07/1972,08:30:00,OK,SGem/MGem/MCan/MCan/JSag/VTau/STau/RCap/KCan,False
FP00084,Sheryl Sandberg,28/08/1969,10:00:00,OK,SLeo/MAqu/MSco/MVir/JVir/VCan/SAri/RAqu/KLeo,False
FP00085,Susan Wojcicki,23/07/1968,15:30:00,OK,SCan/MGem/MGem/MGem/JLeo/VCan/SAri/RPis/KVir,True
FP00086,Marissa Mayer,30/05/1975,11:20:00,OK,STau/MCap/MPis/MGem/JPis/VGem/SGem/RSco/KTau,True
FP00087,Bob Iger,10/02/1951,14:00:00,OK,SCap/MPis/MAqu/MCap/JAqu/VAqu/SVir/RAqu/KLeo,False
FP00088,Mary Barra,24/12/1961,13:30:00,OK,SSag/MCan/MSag/MSag/JCap/VSag/SCap/RCan/KCap,True
FP00089,Jamie Dimon,13/03/1956,14:30:00,OK,SAqu/MPis/MSag/MAqu/JLeo/VAri/SSco/RSco/KTau,True
FP00090,Lloyd Blankfein,20/09/1954,10:30:00,OK,SVir/MGem/MSag/MVir/JCan/VLib/SLib/RSag/KGem,True
FP00091,Warren Buffett,30/08/1930,15:00:00,OK,SLeo/MSco/MGem/MVir/JGem/VVir/SSag/RAri/KLib,True
FP00092,Mukesh Ambani,19/04/1957,14:30:00,OK,SAri/MSag/MTau/MAri/JLeo/VAri/SSco/RLib/KAri,True
FP00093,Beyonce,04/09/1981,09:00:00,OK,SLeo/MLib/MCan/MVir/JVir/VVir/SVir/RCan/KCap,False
FP00094,Albert Einstein,14/03/1879,11:30:00,OK,SPis/MSco/MCap/MPis/JAqu/VPis/SPis/RCap/KCan,True
FP00095,Stephen Hawking,08/01/1942,08:00:00,OK,SSag/MVir/MAri/MCap/JTau/VCap/SAri/RLeo/KAqu,False
FP00096,Marie Curie,07/11/1867,20:00:00,OK,SLib/MPis/MSco/MSco/JAqu/VSco/SSco/RLeo/KAqu,False
FP00097,Donald Trump,14/06/1946,10:54:00,OK,STau/MSco/MLeo/MGem/JVir/VCan/SCan/RTau/KSco,True
FP00098,Barack Obama,04/08/1961,19:24:00,OK,SCan/MTau/MLeo/MCan/JCap/VGem/SCap/RLeo/KAqu,True
FP00099,John D. Rockefeller,08/07/1839,12:00:00,OK,SGem/MTau/MVir/MCan/JVir/VLeo/SSco/RAqu/KLeo,False
FP00100,Stan Lee,28/12/1922,12:00:00,OK,SSag/MAri/MAqu/MSag/JLib/VSco/SVir/RVir/KPis,True
FP00101,Mahatma Gandhi,02/10/1869,12:00:00,OK,SVir/MLeo/MLib/MLib/JAri/VLib/SSco/RCan/KCap,False
FP00102,Abraham Lincoln,12/02/1809,12:00:00,OK,SAqu/MCap/MLib/MAqu/JPis/VPis/SSco/RLib/KAri,True
FP00103,Nelson Mandela,18/07/1918,12:00:00,OK,SCan/MLib/MVir/MCan/JGem/VGem/SCan/RSco/KTau,True
FP00104,Walt Disney,05/12/1901,12:00:00,OK,SSco/MVir/MSag/MSco/JSag/VCap/SSag/RLib/KAri,False
FP00105,Henry Ford,30/07/1863,12:00:00,OK,SCan/MCap/MLeo/MCan/JVir/VVir/SVir/RSco/KTau,True
FP00106,Michael Jackson,29/08/1958,12:00:00,OK,SLeo/MAqu/MAri/MLeo/JLib/VCan/SSco/RLib/KAri,True
FP00107,A.P.J. Abdul Kalam,15/10/1931,12:00:00,OK,SVir/MSco/MLib/MVir/JCan/VLib/SSag/RPis/KVir,False
FP00108,Polgahawela Bappa,27/05/1962,03:38:54,OK,STau/MAqu/MAri/MTau/JAqu/VGem/SCap/RCan/KCap,False
FP00109,Upulakshi,14/03/1997,12:00:00,OK,SPis/MTau/MVir/MPis/JCap/VAqu/SPis/RVir/KPis,True
FP00110,Senith,07/08/1995,21:18:00,OK,SCan/MSag/MVir/MLeo/JSco/VCan/SPis/RLib/KAri,True
FP00111,Niromi,25/04/1967,08:17:37,OK,SAri/MLib/MVir/MPis/JCan/VTau/SPis/RAri/KLib,False
